---+ Daily Conditions Updates to the Production Global Tags

This Twiki is to keep a record of the updates to !HLT tags that were done manually, after a successful validation via a Full Track Validation (FTV), a Fast Track Validation on internal subsystem validations in exceptional cases (ECAL).

We also keep track of the Prompt and Express tags updates.

%TOC{title="Contents:"}%

---++ Introduction

When there is a need to update the conditions that are consumed from !HLT Global Tag, the new condition undergoes meticulous validation prior to the update. Once validated, it is manually appended to the corresponding tag and announced in the [[https://cms-talk.web.cern.ch/c/ppd/alca/108][AlCaDB cmsTalk]].

This twiki is to keep track of these manual updates.

The general procedures for validation of the conditions are described in the [[UserTagsInTheGTProcedure][Procedures for user updates to tags in the production GTs]] twiki.

---++ Table of manual updates in 2024

%TWISTY{
     mode="div"
     showlink="Show !HLT Table"
     hidelink="Hide !HLT Table"
     showimgleft="%ICONURLPATH{toggleopen-small}%"
     hideimgleft="%ICONURLPATH{toggleclose-small}%"
     class="twikiHelp"
}%
%EDITTABLE{}%
| *Tag type* | *Condition* | *Tag* | *Updated in Run number* | *Comments/Announcement* |
| !Express | Ecal Intercalib Constants | !EcalIntercalibConstants_V1_express | 366277 | To account for a small APD gain change [[https://cms-talk.web.cern.ch/t/fast-track-validaton-hlt-express-prompt-ecalintercalibconstants-conditions-17-04-2023/22805][AlCaDB cmsTalk]] |
| !Express | !ECAL pedestals | !EcalPedestals_express | 366277 | Update of !ECAL pedestals conditions [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-366253-w16/22911][AlCaDB cmsTalk]] |
| !Express | !ECAL pedestals | !EcalPedestals_express | 366019 | Update of !ECAL pedestals conditions [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-365960-w15/22631/3][AlCaDB cmsTalk]] |
| !Express | !PPS condition | !PPSAlignmentConfig_reference_Run3_v1_express | 365978 | Update of !PPS condition [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-updated-pps-conditions-for-validation/22407][AlCaDB cmsTalk]] |
| !Express | !PPS condition | !PPSAlignmentConfig_Run3_v1_express | 365978 | Update of !PPS condition [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-updated-pps-conditions-for-validation/22407][AlCaDB cmsTalk]] |
| !Express | !GEM geometry | !GEMRECO_Geometry_131DD4hepV1_mc_v2 | 365977 | new geometry !GEM [[https://cms-talk.web.cern.ch/t/hlt-prompt-ftv-request-for-gem-geometry/22472][AlCaDB cmsTalk]] |
| !Express | !SiPixelGainCalibration | !SiPixelGainCalibration_2009runs_express | 365778 | Update of !SiPixelGainCalibration condition [[https://cms-talk.web.cern.ch/t/hlt-express-prompt-update-of-sipixel-gain-calibration/21979/4][AlCaDB cmsTalk]] |
| !Express | !SiPixelGainCalibrationForHLT | !SiPixelGainCalibrationHLT_2009runs_express | 365778 | Update of !SiPixelGainCalibrationForHLT condition [[https://cms-talk.web.cern.ch/t/hlt-express-prompt-update-of-sipixel-gain-calibration/21979/4][AlCaDB cmsTalk]] |
| !Express | Tracker !Alignment | !TrackerAlignment_PCL_byRun_v2_express | 365716 | Update of the Tracker Alignment tag [[https://cms-talk.web.cern.ch/t/full-track-validation-express-prompt-update-of-the-tracker-alignment-tag-following-cosmic-data-taking/22281/4][AlCaDB cmsTalk]] |
| !Express | Ecal !Pedestals | !EcalPedestals_express | 365689 | Regular updates of ECAL pedestals conditions [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-365608/22341][AlCaDB cmsTalk]] |
| !Express | Ecal !Pedestals | !EcalPedestals_express | 365591 | Update of ECAL pedestals conditions [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-365550/22168][AlCaDB cmsTalk]] |
| !Express | Tracker !Alignment | !TrackerAlignment_PCL_byRun_v2_express | 365492 | Update of the Tracker Alignment tag [[https://cms-talk.web.cern.ch/t/full-track-validation-express-prompt-update-of-the-tracker-alignment-tag/21602][AlCaDB cmsTalk]] |
| !Express | Ecal !PulseShapes | !EcalPulseShapes_hlt | 365425 | Weird pattern in EE+ parasitic splash plots [[https://cms-talk.web.cern.ch/t/online-offline-hlt-express-prompt-ecal-pulseshapes-roll-back/21996][AlCaDB cmsTalk]] |
| !Express | ECAL !ADCToGeV and !IntercalibConstants | !EcalADCToGeVConstant_V1_express <br /> !EcalIntercalibConstants_V1_express | 365165 | Magnetic Field Zero [[https://cms-talk.web.cern.ch/t/online-hlt-express-prompt-ecal-adctogev-and-intercalibconstants-tags-0-t-bfield/21761/1][AlCaDB cmsTalk]]  |
| !Express | Ecal pedestals | !EcalPedestals_express | 365145 | [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-365068/21720][AlCaDB cmsTalk]] |
| !Express | Ecal Intercalib Constants | !EcalIntercalibConstants_V1_express | 364897 | Magnetic Field ON [[https://cms-talk.web.cern.ch/t/online-hlt-express-prompt-ecal-adctogev-and-intercalibconstants-tags-3-8t-bfield/21580][AlCaDB cmsTalk]] |
| !Express | Ecal !ADCToGeV Constants | !EcalADCToGeVConstant_V1_express | 364897 | Magnetic Field ON [[https://cms-talk.web.cern.ch/t/online-hlt-express-prompt-ecal-adctogev-and-intercalibconstants-tags-3-8t-bfield/21580][AlCaDB cmsTalk]] |
| !Express | !Pixel CPE + !TkAl with BPIX L1 !@400V | !SiPixelTemplateDBObject38Tv3_express <br /> !SiPixel2DTemplateDBObject_38T_v1_express <br /> !SiPixelLorentzAngle_2009_v1_express <br /> !SiPixelGenErrorDBObject_38T_v3_express <br /> !TrackerAlignment_PCL_byRun_v2_express | 364442 <br /> 364442 <br /> 364442 <br /> 364442 <br /> 364442 | [[https://cms-talk.web.cern.ch/t/hlt-express-prompt-full-track-validation-of-new-cpe-derived-from-bpix-l1-400-v-data/20560/4][AlCaDB cmsTalk]] <br /> <br /> <br /> <br /> [[https://cms-talk.web.cern.ch/t/hlt-express-prompt-full-track-validation-of-new-cpe-derived-from-bpix-l1-400-v-data/20560/5][AlCaDB CMSTalk]] |
| !Express | !HCAL !ChannelQuality | !HcalChannelQuality_v2.0_hlt | 363841 | Update !HCAL !ChannelQuality [[https://cms-talk.web.cern.ch/t/fast-track-validation-hlt-express-prompt-new-hcal-channelquality-condition/20544][AlCaDB cmsTalk]] |
| !Express | Ecal !ChannelStatus | !EcalChannelStatus_v1_hlt | 362927 | Recovered 491 channels after EE+ leak repaired [[https://cms-talk.web.cern.ch/t/hlt-ecal-channel-status-update-recovery-of-ee-leakage/19208][AlCaDB cmsTalk]] |

%ENDTWISTY%

%TWISTY{
     mode="div"
     showlink="Show Prompt Table"
     hidelink="Hide Prompt Table"
     showimgleft="%ICONURLPATH{toggleopen-small}%"
     hideimgleft="%ICONURLPATH{toggleclose-small}%"
     class="twikiHelp"
}%
%EDITTABLE{}%

| *Tag type* | *Condition* | *Tag* | *Updated in Run number* | *Comments/Announcement* |
| !Prompt  | !ESChannelStatus| !ESChannelStatus_V01_prompt | 385882, 385905 | !ESChannelStatus change due to failed FEDs 553 and 554 and posterior recovery  [[https://cms-talk.web.cern.ch/t/prompt-offline-ecal-preshower-channel-status-update-es-fed553-and-554-partially-out-masked-since-385882-and-unmasked-since-385905/49532/1][AlCaDB cmsTalk]] |
| !Prompt  | !EcalADCToGeVConstant | !EcalADCToGeVConstant_V1_prompt | 375967 | !Update of !EcalADCToGeVConstant conditions [[https://cms-talk.web.cern.ch/t/online-hlt-express-prompt-ecal-adctogev-and-intercalibconstants-tags-0t-bfield/31445][AlCaDB cmsTalk]] |
| !Prompt  | !EcalIntercalibConstants | !EcalIntercalibConstants_V1_prompt | 375967 | !Update of !EcalIntercalibConstants conditions [[https://cms-talk.web.cern.ch/t/online-hlt-express-prompt-ecal-adctogev-and-intercalibconstants-tags-0t-bfield/31445][AlCaDB cmsTalk]] |
| !Prompt  | !TrackerAlignment | !TrackerAlignment_PCL_byRun_v2_express | 375854 | !Update of tracker alignment conditions following last magnet ramp up [[https://cms-talk.web.cern.ch/t/full-track-validation-express-prompt-update-of-tracker-alignment-conditions-following-last-magnet-ramp-up/30646/4][AlCaDB cmsTalk]] |
| !Prompt  | !TrackerAlignment | !TrackerAlignmentExtendedErr_2009_v2_express_IOVs | 375854 | !Update of tracker alignment conditions following last magnet ramp up [[https://cms-talk.web.cern.ch/t/full-track-validation-express-prompt-update-of-tracker-alignment-conditions-following-last-magnet-ramp-up/30646/4][AlCaDB cmsTalk]] |
| !Prompt | !EcalPedestals | !EcalPedestals_prompt | 375600 | !Update of !EcalPedestals conditions [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-375600-w43/30983/3][AlCaDB cmsTalk]] |
| !Prompt  | !EcalTimeCalibConstants | !EcalTimeCalibConstants_v01_prompt | 375352 | !Update of !EcalTimeCalibConstants conditions [[https://cms-talk.web.cern.ch/t/fast-track-validation-hlt-ecaltimecalibconstants-update-24-10-2023/30910/3][AlCaDB cmsTalk]] |
| !Prompt  | !EcalPedestals | !EcalPedestals_prompt | 375217  | !Update of !EcalPedestals conditions [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-375217-w42/30628][AlCaDB cmsTalk]] |
| !Prompt  | !EcalPedestals | !EcalPedestals_prompt | 374892  | !Update of !EcalPedestals conditions [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-374892-w41/30381/3][AlCaDB cmsTalk]] |
| !Prompt  | !EcalPulseShapes | !EcalPulseShapes_prompt | 374803 | !Update of !EcalPulseShapes conditions [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecalpulseshapes-conditions-fill-9222/30308/6][AlCaDB cmsTalk]] |
| !Prompt  | !ECAL_channel_status | !EcalChannelStatus_v1_prompt | 374760 | !Pre-announcement of !ECAL channel status update [[https://cms-talk.web.cern.ch/t/hlt-prompt-offline-pre-announcement-of-ecal-channel-status-update/30278/2][AlCaDB cmsTalk]] |
| !Prompt  | !ElectronicsMap | !HcalElectronicsMap_v1.0_prompt | 374784 | !New !HCAL !ElectronicsMap !Condition [[https://cms-talk.web.cern.ch/t/fast-track-validation-hlt-express-new-hcal-electronicsmap-condition/29957/13][AlCaDB cmsTalk]] |
| !Prompt  | !EcalTimeCalibConstants | !EcalTimeCalibConstants_v01_prompt | 374565 | !EcalTimeCalibConstants update [[https://cms-talk.web.cern.ch/t/fast-track-validation-hlt-ecaltimecalibconstants-update-27-09-2023/29984/5][AlCaDB cmsTalk]] |
| !Prompt  | !ECAL pedestals | !EcalPedestals_prompt | 374652 | !Update of ECAL pedestals conditions [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-374652-w40/30170/3][AlCaDB cmsTalk]] |
| !Prompt  | !ESChannelStatus | !ESChannelStatus_V01_prompt | 374572 | !ESChannelStatus conditions update [[https://cms-talk.web.cern.ch/t/prompt-offline-ecal-preshower-channel-status-update/30098][AlCaDB cmsTalk]] |
| !Prompt  | !HcalPedestal | !HcalL1TriggerObjects_v2.0_hlt | 374208 | !HcalPedestals conditions update [[https://cms-talk.web.cern.ch/t/fast-track-validation-hlt-express-prompt-new-hcal-pedestals-pedestalwidths-l1triggerobjects-conditions/29758/4][AlCaDB cmsTalk]] |
| !Prompt  | !HcalPedestal | !HcalPedestals_ADC_v8.1_hlt_effective | 374208 | !HcalPedestals conditions update [[https://cms-talk.web.cern.ch/t/fast-track-validation-hlt-express-prompt-new-hcal-pedestals-pedestalwidths-l1triggerobjects-conditions/29758/4][AlCaDB cmsTalk]] |
| !Prompt  | !HcalPedestal | !HcalPedestalWidths_ADC_v8.1_hlt_effective | 374208 | !HcalPedestals conditions update [[https://cms-talk.web.cern.ch/t/fast-track-validation-hlt-express-prompt-new-hcal-pedestals-pedestalwidths-l1triggerobjects-conditions/29758/4][AlCaDB cmsTalk]] |
| !Prompt  | !ESChannelStatus | !ESChannelStatus_V01_prompt | 374603 | !ECAL PRESHOWER Channel Status Update [[https://cms-talk.web.cern.ch/t/prompt-offline-ecal-preshower-channel-status-update/30112][AlCaDB cmsTalk]] |
| !Prompt  | !ESChannelStatus | !ESChannelStatus_V01_prompt | 374572 | !ECAL PRESHOWER Channel Status Update [[https://cms-talk.web.cern.ch/t/prompt-offline-ecal-preshower-channel-status-update/30098][AlCaDB cmsTalk]] |
| !Prompt  | !EcalPedestals | !EcalPedestals_prompt | 374126 | !EcalPedestals conditions update [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-374126-w39/29865][AlCaDB cmsTalk]] |
| !Prompt  | !EcalIntercalibConstants | !EcalIntercalibConstants_V1_prompt | 374107 | !ECAL !IntercalibConstants tag (3.8!T !Bfield) [[https://cms-talk.web.cern.ch/t/online-hlt-express-prompt-ecal-adctogev-and-intercalibconstants-tags-3-8t-bfield/29842][AlCaDB cmsTalk]] |
| !Prompt  | !EcalADCToGeVConstant | !EcalADCToGeVConstant_V1_prompt | 374107 | !ECAL !ADCToGeV tag (3.8!T !Bfield) [[https://cms-talk.web.cern.ch/t/online-hlt-express-prompt-ecal-adctogev-and-intercalibconstants-tags-3-8t-bfield/29842][AlCaDB cmsTalk]] |
| !Prompt  | !HcalChannelQuality | !HcalChannelQuality_v1.0_prompt | 373774 | !New !HCAL !ChannelQuality !Condition [[https://cms-talk.web.cern.ch/t/fast-track-validation-hlt-prompt-new-hcal-channelquality-condition/29592/4][AlCaDB cmsTalk]] |
| !Prompt  | !HcalRespCorrs | !HcalL1TriggerObjects_v2.0_hlt | 373774 | !New !HCAL !Response !Corrections conditions [[https://cms-talk.web.cern.ch/t/hlt-prompt-full-track-validation-new-hcal-response-corrections-conditions/29028][AlCaDB cmsTalk]] |
| !Prompt  | !PFCalibration | !PFCalibration_v1_hlt | 373781 | !New !HLT !PF hadron calibration and !JECs for !HI data-taking [[https://cms-talk.web.cern.ch/t/hlt-full-track-validation-new-hlt-pf-hadron-calibration-and-jecs-for-hi-data-taking/29131/3][AlCaDB cmsTalk]] |
| !Prompt  | !JetCorrectorParametersCollection | !JetCorrectorParametersCollection_AK4CaloHLT_hlt_v1 | 373781 | !New !HLT !PF hadron calibration and !JECs for !HI data-taking [[https://cms-talk.web.cern.ch/t/hlt-full-track-validation-new-hlt-pf-hadron-calibration-and-jecs-for-hi-data-taking/29131/3][AlCaDB cmsTalk]] |
| !Prompt  | !JetCorrectorParametersCollection | !JetCorrectorParametersCollection_AK4PFHLT_hlt_v1 | 373781 | !New !HLT !PF hadron calibration and !JECs for !HI data-taking [[https://cms-talk.web.cern.ch/t/hlt-full-track-validation-new-hlt-pf-hadron-calibration-and-jecs-for-hi-data-taking/29131/3][AlCaDB cmsTalk]] |
| !Prompt  | !JetCorrectorParametersCollection | !JetCorrectorParametersCollection_AK8CaloHLT_hlt_v1 | 373781 | !New !HLT !PF hadron calibration and !JECs for !HI data-taking [[https://cms-talk.web.cern.ch/t/hlt-full-track-validation-new-hlt-pf-hadron-calibration-and-jecs-for-hi-data-taking/29131/3][AlCaDB cmsTalk]] |
| !Prompt  | !JetCorrectorParametersCollection | !JetCorrectorParametersCollection_AK8PFHLT_hlt_v1 | 373781 | !New !HLT !PF hadron calibration and !JECs for !HI data-taking [[https://cms-talk.web.cern.ch/t/hlt-full-track-validation-new-hlt-pf-hadron-calibration-and-jecs-for-hi-data-taking/29131/3][AlCaDB cmsTalk]] |
| !Prompt  | !EcalIntercalibConstants | !EcalIntercalibConstants_V1_prompt | 373728 | !ECAL !IntercalibConstants tag (0!T !Bfield) [[https://cms-talk.web.cern.ch/t/online-hlt-express-prompt-ecal-adctogev-and-intercalibconstants-tags-0t-bfield/29704][AlCaDB cmsTalk]] |
| !Prompt  | !EcalADCToGeVConstant | !EcalADCToGeVConstant_V1_prompt | 373728 | !ECAL !ADCToGeV tag (0!T !Bfield) [[https://cms-talk.web.cern.ch/t/online-hlt-express-prompt-ecal-adctogev-and-intercalibconstants-tags-0t-bfield/29704][AlCaDB cmsTalk]] |
| !Prompt  | !EcalPedestals | !EcalPedestals_prompt | 373622 | !Update of ECAL pedestals conditions [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-373622-w38/29641/1][AlCaDB cmsTalk]] |
| !Prompt  | !SiPixelQuality | !SiPixelQuality_byPCL_prompt_v2 | 373616 | !Validation of pixel bad components for pp reference run [[https://cms-talk.web.cern.ch/t/hlt-express-prompt-fast-track-validation-of-pixel-bad-components-for-pp-reference-run/29553/4][ALCaDB cmsTalk]] |
| !Prompt  | !EcalTimeCalibConstants | !EcalTimeCalibConstants_v01_prompt | 373540 | !EcalTimeCalibConstants !CC timing update [[https://cms-talk.web.cern.ch/t/fast-track-validation-express-prompt-ecaltimecalibconstants-cc-timing-update-14-09-2023/29493][ALCaDB cmsTalk]] |
| !Prompt  | !EcalTimeCalibConstants | !EcalTimeCalibConstants_v01_prompt | 372309 | !EcalTimeCalibConstants !CC timing update [[https://cms-talk.web.cern.ch/t/full-track-validation-ecal-time-calibration-conditions-for-cc-timing-algorithm/28247/5][AlCaDB cmsTalk]] |
| !Prompt  | !EcalChannelStatus | !EcalChannelStatus_v1_prompt | 373361 | !EcalChannelStatus conditions update [[https://cms-talk.web.cern.ch/t/hlt-prompt-offline-pre-announcement-of-ecal-channel-status-update/29539/2][ALCaDB cmsTalk]] |
| !Prompt  | !SiPixelGainCalibration | !SiPixelGainCalibration_2009runs_prompt | 373385 | !SiPixelGainCalibration conditions update [[https://cms-talk.web.cern.ch/t/hlt-express-prompt-updating-pixel-gain-calibration-for-upcoming-runs-for-hi/29090/3][ALCaDB cmsTalk]] |
| !Prompt  | !SiPixelGainCalibration | !SiPixelGainCalibrationHLT_2009runs_prompt | 373385 | !SiPixelGainCalibration conditions update [[https://cms-talk.web.cern.ch/t/hlt-express-prompt-updating-pixel-gain-calibration-for-upcoming-runs-for-hi/29090/3][ALCaDB cmsTalk]] |
| !Prompt  | !EcalPulseShapes | !EcalPulseShapes_prompt  | 373142 | !EcalPulseShapes conditions update [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecalpulseshapes-conditions-fill-9128/29393/3][ALCaDB cmsTalk]] |
| !Prompt  | !EcalIntercalibConstants | !EcalIntercalibConstants_V1_prompt | 373097 | !EcalIntercalibConstants conditions update [[https://cms-talk.web.cern.ch/t/full-track-validation-hlt-prompt-ecalintercalibconstants-conditions-for-hi-data-taking/29002/5][ALCaDB cmsTalk]] |
| !Prompt  | !EcalTimeCalibConstants | !EcalTimeCalibConstants_v01_prompt | 372751 | !EcalTimeCalibConstants CC timing update [[https://cms-talk.web.cern.ch/t/fast-track-validation-express-prompt-ecaltimecalibconstants-cc-timing-update-04-09-2023/29136/4][ALCaDB cmsTalk]] |
| !Prompt  | <p>!EcalPedestals</p> <p> </p> | !EcalPedestals_prompt | 372735 | !EcalPedestals conditions update [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-372735-w36/29138/3][ALCaDB cmsTalk]] |
| !Prompt  | !ZDCRECO !Geometry | !ZDCRECO_Geometry_v2_hlt | 372425 | !Update ZDC geometry for Run3 Data and MC [[https://cms-talk.web.cern.ch/t/update-zdc-geometry-for-run3-data-and-mc/24637][AlCaDB cmsTalk]] |
| !Prompt  | !EcalPedestals | !EcalPedestals_prompt | 372274 | !EcalPedestals conditions update [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-372274-w34/28854/3][ALCaDB cmsTalk]] |
| !Prompt  | !ECAL !ADCToGeV | !EcalADCToGeVConstant_V1_prompt | 372164 | !ECAL !ADCToGeV tags at 3.8!T !Bfield [[https://cms-talk.web.cern.ch/t/online-hlt-express-prompt-ecal-adctogev-and-intercalibconstants-tags-3-8t-bfield/28830][ALCaDB cmsTalk]] |
| !Prompt  | !ECAL !IntercalibConstants | !EcalIntercalibConstants_V1_prompt | 372164 | !ECAL !IntercalibConstants tag at 3.8!T !Bfield [[https://cms-talk.web.cern.ch/t/online-hlt-express-prompt-ecal-adctogev-and-intercalibconstants-tags-3-8t-bfield/28830][ALCaDB cmsTalk]] |
| !Prompt  | !ECAL !ADCToGeV | !EcalADCToGeVConstant_V1_prompt | 371804 | !ECAL !ADCToGeV tags at 0!T !Bfield [[https://cms-talk.web.cern.ch/t/online-hlt-express-prompt-ecal-adctogev-and-intercalibconstants-tags-0t-bfield/28704][ALCaDB cmsTalk]] |
| !Prompt  | !ECAL !IntercalibConstants | !EcalIntercalibConstants_V1_prompt | 371804 | !ECAL !IntercalibConstants tag at 0!T !Bfield [[https://cms-talk.web.cern.ch/t/online-hlt-express-prompt-ecal-adctogev-and-intercalibconstants-tags-0t-bfield/28704][ALCaDB cmsTalk]] |
| !Prompt  | !LHCInfoPer* | !LHCInfoPerLS_endFill_Run3_v2 | TBD | !New !LHCInfoPer* tags for !Run3 [[https://cms-talk.web.cern.ch/t/online-prompt-new-lhcinfoper-tags-for-run3/28208/4][ALCaDB cmsTalk]] |
| !Prompt  | !Tracker alignment conditions | !TrackerAlignment_PCL_byRun_v2_express | 371402 | !Update of tracker alignment conditions [[https://cms-talk.web.cern.ch/t/full-track-validation-hlt-express-prompt-update-of-tracker-alignment-conditions-following-the-magnet-half-cycle/27975][ALCaDB cmsTalk]] |
| !Prompt  | !LHCInfoPer tags | !LHCInfoPerFill_endFill_Run3_v1 | TBD | !New !LHCInfoPer tags for !Run3 [[https://cms-talk.web.cern.ch/t/online-prompt-new-lhcinfoper-tags-for-run3/28208][ALCaDB cmsTalk]] |
| !Prompt  | !LHCInfoPer tags | !LHCInfoPerLS_endFill_Run3_v1 | TBD | !New !LHCInfoPer tags for !Run3 [[https://cms-talk.web.cern.ch/t/online-prompt-new-lhcinfoper-tags-for-run3/28208][ALCaDB cmsTalk]] |
| !Prompt  | !HCAL !Condition !HI | !HcalPFCuts_v1.0_hlt | TBD | !HCAL !Condition !HI [[https://cms-talk.web.cern.ch/t/queue-132x-data-queues-for-pp-ref-and-hi-data-taking/28067][ALCaDB cmsTalk]] |
| !Prompt  | !SiPixelGainCalibrationHLT | !SiPixelGainCalibration_2009runs_prompt_v1 | 371402 | !Update of Pixel gain calibration [[https://cms-talk.web.cern.ch/t/hlt-express-prompt-update-of-pixel-gain-calibration-for-upcoming-collisions/26953/9][ALCaDB cmsTalk]] |
| !Prompt  | !SiPixelGainCalibrationHLT | !SiPixelGainCalibrationHLT_2009runs_prompt | 371402 | !Update of Pixel gain calibration [[https://cms-talk.web.cern.ch/t/hlt-express-prompt-update-of-pixel-gain-calibration-for-upcoming-collisions/26953/9][ALCaDB cmsTalk]] |
